Time (s),Ground Accel (m/s²),Floor Disp (m),Floor Vel (m/s),Floor Accel (m/s²),Damper Rel Disp (m),Damper Rel Vel (m/s),Damper Rel Accel (m/s²),Damper Abs Disp (m),Damper Abs Accel (m/s²)
0.5,0.003181866633,-0.0005605087418304315,-0.0020831899285800233,0.000591065024596652,-3.00152981827625e-05,-0.0001900715432744187,-0.0008110574148571452,-0.0005905240400131941,-0.0002199923902604932
0.51,0.003817779282,-0.0005814855806150093,-0.0021121778283355237,0.0006110009393032632,-3.19570038511914e-05,-0.00019826959041136077,-0.0008285520125312714,-0.0006134425844662007,-0.00021755107322800858
0.52,0.0038171033730000003,-0.0006027671726614464,-0.002144140580951898,0.000631331192421928,-3.398158553800687e-05,-0.0002066467469517329,-0.0008468792955431468,-0.0006367487581994532,-0.00021554810312121846
0.53,0.0030958142940000002,-0.0006243493241291078,-0.002172289712580395,0.0006517601488786563,-3.60908340838769e-05,-0.00021520296222227352,-0.0008643637585649751,-0.0006604401582129847,-0.0002126036096863188
0.54,0.002532136599,-0.0006461798230314759,-0.0021938100678932076,0.0006721196815587575,-3.828647980214384e-05,-0.0002239261814311153,-0.0008802800832033784,-0.0006844663028336197,-0.00020816040164462098
0.55,0.002987220537,-0.0006682217889167866,-0.0022145831091689404,0.0006926291992946682,-4.057014995906608e-05,-0.00023280784995333202,-0.0008960536212399635,-0.0007087919388758527,-0.00020342442194529534
0.56,0.0037824740730000002,-0.0006905017065365614,-0.0022414004147860217,0.0007136042872890967,-4.2943464079240225e-05,-0.00024185497408149714,-0.0009133712043930607,-0.0007334451706158016,-0.0001997669171039636
0.57,0.00486754542,-0.0007130957398515523,-0.002277406248212152,0.0007352485204848245,-4.5408174366647954e-05,-0.0002510870834000488,-0.0009330506593172657,-0.0007585039142182003,-0.0001978021388324416
0.58,0.0042543497880000005,-0.0007360605357532692,-0.002315552932131232,0.0007573099036991219,-4.796620617685097e-05,-0.00026051927864055444,-0.0009533883887838583,-0.0007840267419301202,-0.00019607848508473597
0.59,0.001857284136,-0.0007593304486505987,-0.0023384296473346637,0.0007789809796144704,-5.061948509410174e-05,-0.0002701365048095994,-0.0009700568450251375,-0.0008099499337447004,-0.00019107586541066714
0.6,0.0016930353060000001,-0.0007827640228136975,-0.0023482851852850957,0.0008002308722990781,-5.336968969292651e-05,-0.000279904414955355,-0.0009835251841259838,-0.000836133712506624,-0.00018329431182690574
0.61,0.0035717729310000006,-0.0008063379401710655,-0.002366498286188516,0.0008219571840168585,-5.621829804977516e-05,-0.000289817256414374,-0.0009990431076778235,-0.0008625562382208407,-0.000177085923660965
0.62,0.0032450930640000003,-0.0008301316908461191,-0.0023922518488222085,0.0008441962842446545,-5.916685807223903e-05,-0.0002998947480784008,-0.0010164552251275476,-0.0008892985489183582,-0.00017225894088289308
0.63,0.0018445399650000001,-0.0008541386893163865,-0.002409147845231256,0.0008662374629458264,-6.221700989794046e-05,-0.00031013561706188543,-0.0010317185715693834,-0.0009163556992143269,-0.00016548110862355707
0.64,0.003168815409,-0.0008783116358974058,-0.002425441470972611,0.0008883927627830936,-6.537032995772991e-05,-0.0003205283948960047,-0.001046836995254478,-0.0009436819658551357,-0.00015844423247138436
0.65,0.0043892853570000005,-0.0009027100113417187,-0.002454233617889973,0.0009112786197445323,-6.86284115940958e-05,-0.0003310879323771716,-0.001065070500978906,-0.0009713384229358145,-0.000153791881234374
0.66,0.0033196412160000003,-0.000927398927745325,-0.0024835496628312754,0.0009344389649949309,-7.19930053680394e-05,-0.0003418308224115493,-0.001083507505896634,-0.0009993919331133644,-0.00014906854090170323
0.67,0.002149691787,-0.0009523238639505706,-0.002501437578217857,0.0009573109606888096,-7.546588056610648e-05,-0.0003527442172018663,-0.0010991714521667658,-0.0010277897445166771,-0.00014186049147795615
0.68,0.002512814823,-0.000977406366329841,-0.0025150628976362025,0.0009801317656420805,-7.904864651141197e-05,-0.0003638089718592323,-0.0011137794793064297,-0.0010564550128412528,-0.00013364771366434916
0.69,0.0029939668740000002,-0.0010026450801852592,-0.00253267987344745,0.001003254769108388,-8.274281477676566e-05,-0.00037502468121150485,-0.0011293623911480884,-0.0010853878949620248,-0.00012610762203970043
0.7,0.002246191776,-0.0010280521402160007,-0.0025487321327008544,0.0010264520302108058,-8.654990960200276e-05,-0.0003863942838359149,-0.0011445581337339232,-0.0011146020498180034,-0.00011810610352311736
0.71,0.0012236660460000002,-0.00105357431287578,-0.0025557023992550084,0.0010493524809584384,-9.047140347677355e-05,-0.0003979044911182444,-0.0011574833227319743,-0.0011440457163525537,-0.00010813084177353598
0.72,0.0007806593952000001,-0.001079128412523597,-0.002555117530308397,0.0010719467495638563,-9.450859707606846e-05,-0.00040953422874073726,-0.001168464201766604,-0.0011736370095996654,-9.651745220274764e-05
0.73,-0.0004785213033,-0.001104632989841468,-0.002545797933265803,0.0010941107508549651,-9.866258001468682e-05,-0.00042126235898293403,-0.0011771618466727492,-0.001203295569856155,-8.305109581778394e-05
0.74,-0.0011100927330000001,-0.0011299960080224931,-0.002526805702939213,0.0011157212781630187,-0.00010293421492269845,-0.0004330646226193933,-0.0011832908806191015,-0.0012329302229451915,-6.756960245608281e-05
0.75,0.0002081238588,-0.0011551851902186208,-0.002511030736286319,0.0011373031782157626,-0.00010732419358044942,-0.0004449311089307994,-0.0011900063816621194,-0.0012625093837990702,-5.2703203446356875e-05
0.76,0.001215479601,-0.001180273673229006,-0.0025066658657907433,0.0011592743806993688,-0.00011183323905154304,-0.0004568779852879259,-0.0011993688897631786,-0.0012921069122805492,-4.0094509063809836e-05
0.77,0.00045831260520000003,-0.00120532366371054,-0.002503332230516035,0.0011812448804422717,-0.00011646222460470205,-0.00046891912534387513,-0.0012088591214266605,-0.0013217858883152421,-2.7614240984388826e-05
0.78,0.0025193865419999998,-0.0012303718105224674,-0.0025062971318694388,0.0012034739960769519,-0.00012121213222050145,-0.00048106239781600543,-0.0012197953729993975,-0.0013515839427429687,-1.6321376922445643e-05
0.79,0.005915541834,-0.001255584893102746,-0.0025363193841862835,0.001227003916554099,-0.00012608418575932412,-0.0004933483099485288,-0.0012373870535052696,-0.0013816690788620702,-1.0383136951170983e-05
0.8,0.004511049039,-0.0012811467952417994,-0.00257606104362441,0.0012512550688206746,-0.00013108004033489753,-0.0005058226051661527,-0.0012574719900195134,-0.001412226835576697,-6.216921198838425e-06
0.81,0.00192991149,-0.0013070052759158674,-0.002595635091189181,0.0012748959472251272,-0.0001362015196480417,-0.0005184732574626837,-0.0012726584692866823,-0.001443206795563909,2.2374779384448824e-06
0.82,0.0025754644260000004,-0.0013330099330352235,-0.0026052963326820486,0.0012982316702013488,-0.00014145020323293905,-0.000531263459516783,-0.0012853819415331795,-0.0014744601362681625,1.2849728668169313e-05
0.83,0.001333244727,-0.00135909512102888,-0.002611741266049223,0.0013214908093637408,-0.00014682740367508005,-0.0005441766289114183,-0.0012972519373938914,-0.00150592252470396,2.42388719698494e-05
0.84,-0.0007618900203000001,-0.001385160180437492,-0.0026012706156732118,0.0013439939725384644,-0.00015233422214392504,-0.0005571870648575783,-0.0013048352518381027,-0.0015374944025814171,3.915872070036166e-05
0.85,0.002047368582,-0.0014111372599416093,-0.0025941452851502306,0.0013665506937577867,-0.0001579715406939511,-0.0005702766451476321,-0.001313080806172658,-0.0015691088006355603,5.346988758512866e-05
0.86,0.004573469088000001,-0.0014371753127738465,-0.0026134652812972122,0.0013902877468459276,-0.0001637403282737155,-0.0005834808708052511,-0.0013277643253511366,-0.0016009156410475619,6.252342149479142e-05
0.87,0.004436764776,-0.0014634650956534517,-0.002644491294623827,0.0014147434518310886,-0.0001696419652880509,-0.0005968465320618292,-0.001345367925964493,-0.0016331070609415027,6.937552586659505e-05
0.88,0.002050953156,-0.0014900008615353587,-0.002662661881757573,0.001438857053419783,-0.00017567806078074978,-0.0006103725664779468,-0.0013598389572590168,-0.0016656789223161086,7.901809616076613e-05
0.89,-0.0008458591077000001,-0.001516585089831377,-0.002654183777446072,0.0014618578571804573,-0.00018184997401049868,-0.0006240100794718321,-0.0013676636415180595,-0.0016984350638418757,9.419421566239769e-05
0.9,-0.0017132664690000003,-0.0015429893063502486,-0.0026266595263282648,0.0014838667896810507,-0.00018815853087676321,-0.0006377012937810748,-0.0013705792203304794,-0.0017311478372270118,0.00011328756935057136
0.91,-0.001153123317,-0.0015691095068671404,-0.0025973805770501063,0.0015055332799506812,-0.00019460412786188698,-0.0006514181032436784,-0.0013727826721902443,-0.0017637136347290275,0.00013275060776043687
0.92,-0.00148262454,-0.0015949416063741715,-0.002569039324356099,0.0015269694018508078,-0.0002011870018390131,-0.0006651566921815447,-0.0013749351153830229,-0.0017961286082131846,0.00015203428646778493
0.93,-0.0007526684241,-0.0016204992374570478,-0.002542486892219167,0.0015482240614354882,-0.00020790737350649406,-0.0006789176413146475,-0.0013772547112375429,-0.0018284066109635418,0.00017096935019794539
0.94,0.0001418071797,-0.0016458308891473081,-0.0025238434458328953,0.0015696039714188496,-0.00021476551322653178,-0.0006927103026928976,-0.0013812775644124957,-0.00186059640237384,0.00018832640700635394
0.95,-0.00015750092340000002,-0.0016709899177615544,-0.002507962277016355,0.001590936048189262,-0.00022176179239502547,-0.0007065455310058398,-0.0013857680981759564,-0.0018927517101565798,0.00020516795001330565
0.96,0.001103010894,-0.001696013096577967,-0.002496673486266192,0.001612332072443445,-0.00022889667187852777,-0.0007204303656946212,-0.001391198839580297,-0.0019249097684564949,0.00022113323286314813
0.97,0.004840011693,-0.001721047228922174,-0.002510152982575196,0.0016347912527557504,-0.0002361708211182065,-0.0007343994822411253,-0.0014026244697205388,-0.0019572180500403804,0.00023216678303521112
0.98,0.006594522345,-0.001746352285986176,-0.002550858430225194,0.00165865325524466,-0.00024358540162084237,-0.0007485166182860472,-0.001420802739263836,-0.0019899376876070184,0.00023785051598082443
0.99,0.002311855992,-0.0017720000069355911,-0.0025786857596578334,0.0016822591952274975,-0.0002511419853552723,-0.0007628001285999355,-0.0014358993235138247,-0.002023141992290863,0.00024635987171367285
1.0,-0.001585350936,-0.001797720366881482,-0.002565386229520353,0.0017041518882686087,-0.0002588419040755774,-0.0007771836154610916,-0.0014407980487174048,-0.0020565622709570594,0.00026335383955120397
1.01,-0.0002344653765,-0.001823242997501424,-0.0025391398944680363,0.0017252988096947454,-0.0002666858171482074,-0.0007915989990649048,-0.0014422786720452514,-0.002089928814649631,0.00028302013764949405
1.02,0.003929927202000001,-0.001848639963097665,-0.0025402532247801642,0.0017474969533796524,-0.0002746741218354706,-0.0008060619383877386,-0.001450309192521502,-0.0021233140849331355,0.00029718776085815033
1.03,0.002396492748,-0.0018741127107295757,-0.0025542963016019792,0.0017703076322574053,-0.0002828075353220554,-0.0008206207589292159,-0.001461454915773965,-0.002156920246051631,0.00030885271648344037
1.04,-0.002144285496,-0.001899572926710506,-0.0025377468945840887,0.0017917810233207248,-0.0002910869029427176,-0.0008352527652032219,-0.001464946339027238,-0.0021906598296532235,0.0003268346842934867
1.05,-0.0014589255420000002,-0.001924770216632172,-0.0025017110897490934,0.0018121689056783017,-0.00029951263852535926,-0.0008498943513251129,-0.0014633708853509582,-0.0022242828551575313,0.00034879802032734353
1.06,0.0026656291170000005,-0.001949726357074773,-0.0024895169987710925,0.0018333528649217994,-0.00030808485159302773,-0.0008645482622085818,-0.0014674112913428332,-0.0022578112086678007,0.0003659415735789663
1.07,0.0016405871220000002,-0.0019746369701144333,-0.0024926056091609944,0.001855141296097814,-0.00031680389638530045,-0.0008792606962459632,-0.0014750755161334413,-0.0022914408664997336,0.0003800657799643728
1.08,0.0009284003496,-0.001999533959269285,-0.0024867922218093502,0.0018765236458310184,-0.00032567039090882334,-0.0008940382084586142,-0.0014804269263967366,-0.0023252043501781083,0.00039609671943428176
1.09,0.004671864369,-0.002024447511224099,-0.0024959181691534475,0.0018985516039494938,-0.0003346850175154492,-0.0009088871128665576,-0.0014893539551919317,-0.002359132528739548,0.0004091976487575616
1.1,0.004364510202,-0.002049537102104774,-0.002522000006981545,0.0019214554014310116,-0.0003438486836611713,-0.0009238461162778624,-0.0015024467270690271,-0.0023933857857659454,0.0004190086743619849
1.11,0.0025586118270000003,-0.0020748335420843907,-0.0025372879889417974,0.0019440702355184901,-0.00035316252822794144,-0.0009389227970761656,-0.001512889432591626,-0.0024279960703123323,0.0004311808029268641
1.12,0.0027296266140000003,-0.0021002408658658688,-0.0025441767673538124,0.0019664125230784515,-0.0003626276087979127,-0.0009540933169180888,-0.0015212145357930344,-0.0024628684746637814,0.0004451979872854171
1.13,0.002638559403,-0.002125717957534436,-0.0025512415663596173,0.0019888136927605866,-0.0003722448100550189,-0.0009693469345031528,-0.0015295089812197645,-0.002497962767589455,0.00045930471154082214
1.14,0.0019588176360000003,-0.0021512453104475123,-0.00255422901625566,0.002011073367030915,-0.0003820149349639341,-0.0009846780472798813,-0.0015367135741259567,-0.0025332602454114462,0.0004743597929049584
1.15,1.159229061e-05,-0.002176735766164496,-0.002543862127141072,0.0020327143824966955,-0.00039193864558530265,-0.0010000640769938303,-0.0015404923686638612,-0.0025686744117497987,0.0004922220138328342
1.16,-0.0007180529562,-0.002202054567935402,-0.002519898227040137,0.0020536049721003196,-0.00040201631632353377,-0.0010154700706523929,-0.0015407063630486699,-0.0026040708842589356,0.0005128986090516498
1.17,0.003934471194,-0.002227230740803394,-0.0025153363465582777,0.002075189362071528,-0.00041224817216102257,-0.001030901096845367,-0.0015454988755462047,-0.0026394789129644165,0.0005296904865253233
1.18,0.004010055282000001,-0.0022524783918716116,-0.0025341938670852245,0.0020978330085390726,-0.0004226347202359796,-0.0010464085181460395,-0.001555985384588308,-0.0026751131121075912,0.0005418476239507646
1.19,-0.0037331327160000003,-0.0022777218376691015,-0.0025144952924127657,0.0021188044919526728,-0.0004331766265502534,-0.0010619727447087257,-0.001556859927948941,-0.002710898464219355,0.0005619445640037313
1.2,-0.005978627001000001,-0.002302517596320896,-0.0024446564379461072,0.0021372066843790023,-0.00044387390072396363,-0.0010774820900333157,-0.0015450091369690537,-0.0027463914970448596,0.0005921975474099481
1.21,-0.00149879142,-0.0023266699078153172,-0.0023858058609381614,0.0021554902962101176,-0.0004547257311479332,-0.0010928839947606018,-0.0015353718084881525,-0.0027813956389632502,0.0006201184877219653
1.22,-0.0030057712470000003,-0.002350307116856749,-0.002341635947348178,0.0021739297547865065,-0.0004657311787547249,-0.00110820552659773,-0.001528934558937454,-0.002816038295611474,0.0006449951958490525
1.23,-0.01093997466,-0.0023732657416576713,-0.0022500890128362974,0.0021897112405896493,-0.0004768892154205902,-0.0011234018065753343,-0.0015103214365833968,-0.0028501549570782614,0.0006793898040062529
1.24,-0.01366401546,-0.0023950417362294052,-0.002105109901510486,0.0022021209045726357,-0.00048819793520019235,-0.0011383421493450963,-0.0014777471173689975,-0.002883239671429598,0.0007243737872036377
1.25,-0.009714549681,-0.0024153979805957133,-0.001966138971751119,0.0022134999063008042,-0.0004996544431899572,-0.0011529594486078642,-0.001445712735184603,-0.00291505242378567,0.0007677871711162017
1.26,-0.002769093225,-0.0024346362867930034,-0.0018815222677069138,0.002226197996540254,-0.000511255838123086,-0.0011673195380178987,-0.0014263051468223135,-0.0029458921249160895,0.0007998928497179405
1.27,0.001209662271,-0.0024533008509674335,-0.0018513905671791058,0.0022407111550213246,-0.0005230001881338346,-0.0011815504641318273,-0.0014198800759634219,-0.002976301039101268,0.0008208310790579028
1.28,0.002871177066,-0.0024718043529632296,-0.0018493098319801076,0.002256275221778317,-0.000534886694097873,-0.001195750728675846,-0.0014201728328403144,-0.0030066910470611025,0.0008361023889380025
1.29,0.003817599759,-0.0024903514532566506,-0.0018601102267040864,0.002272422658425932,-0.0005469152949285867,-0.001209969437466897,-0.0014235689253699131,-0.003037266748185237,0.0008488537330560188
1.3,0.001093148901,-0.0025089613079665473,-0.0018618607152752669,0.0022882282873379596,-0.0005590861955079386,-0.0012242106784034852,-0.0014246792619476904,-0.003068047503474486,0.0008635490253902694
1.31,-0.00154083708,-0.002527453948179831,-0.0018366673273814509,0.0023027611124252353,-0.0005713993940666902,-0.001238429033346834,-0.0014189917267220871,-0.003098853342246521,0.0008837693857031484
1.32,0.0012952054710000003,-0.002545698984164596,-0.0018123398695715786,0.002317098840549231,-0.0005838544911491861,-0.001252590383152342,-0.0014132782343794985,-0.003129553475313782,0.0009038206061697327
1.33,0.0001312476957,-0.0025637418267605142,-0.0017962286496120577,0.0023315983180549524,-0.0005964509613472268,-0.001266703656455795,-0.0014093764263111504,-0.003160192788107741,0.0009222218917438022
1.34,-0.004698800667000001,-0.0025814730216187844,-0.0017500103220419703,0.0023445142246624985,-0.0006091881769689309,-0.0012807394678850375,-0.0013977858595373908,-0.0031906611985877153,0.0009467283651251072
1.35,-0.004039969896,-0.002598637142494934,-0.001682813853187917,0.002356008983148157,-0.0006220650314318918,-0.0012946314247071382,-0.001380605504882761,-0.003220702173926826,0.0009754034782653966
1.36,-0.003507287877,-0.0026151585201757664,-0.0016214616829786032,0.0023671672857146307,-0.0006350799707603822,-0.0013083564409909455,-0.0013643977518786525,-0.0032502384909361484,0.0010027695338359777
1.37,-0.005043253311,-0.0026310407562620654,-0.0015549855342811957,0.0023775212657668647,-0.0006482313067661476,-0.0013219107601621356,-0.0013464660823593673,-0.003279272063028213,0.0010310551834074979
1.38,-0.008951343453,-0.002646121659365735,-0.0014611950864527544,0.002385971535921386,-0.0006615171073483809,-0.0013352493562845127,-0.0013212531421160282,-0.003307638766714116,0.0010647183938053573
1.39,-0.00853797654,-0.0026601769095419797,-0.0013498549487961525,0.0023927360023990128,-0.0006749349080975519,-0.0013483107935496905,-0.0012910343109195162,-0.0033351118176395316,0.001101701691479497
1.4,-0.0024115040100000005,-0.0026732819026361147,-0.0012711436700308537,0.0024000392006607502,-0.0006884819972316819,-0.0013611070332763134,-0.001268213634405067,-0.003361763899867797,0.0011318255662556833
1.41,0.000668280744,-0.002685829537581824,-0.0012383833191109855,0.0024088077173128842,-0.0007021561805532693,-0.0013737296310411626,-0.0012563059185647725,-0.003387985718135093,0.0011525017987481117
1.42,-0.002557990854,-0.002698045476948228,-0.0012048045541698121,0.0024172351609217956,-0.0007159559827431632,-0.0013862308069376244,-0.001243929260727548,-0.003414001459691391,0.0011733059001942476
1.43,-0.006106575888,-0.002709755883906114,-0.001137276837407402,0.002423741449560201,-0.0007298799596611045,-0.0013985645766506328,-0.0012228246818741036,-0.0034396358435672186,0.0012009167676860976
1.44,-0.0032839269300000006,-0.0027207725597336386,-0.0010660583280975105,0.002429457594418118,-0.000743926184405944,-0.001410680372317262,-0.0012003344514516993,-0.0034646987441395824,0.0012291231429664182
1.45,0.0014700549870000001,-0.002731266151742607,-0.0010326600736962157,0.00243632134284084,-0.0007580926660751312,-0.001422615961520178,-0.001186783389131509,-0.0034893588178177386,0.001249537953709331
1.46,0.007192431054,-0.002741687272572691,-0.0010515640923205495,0.002445360973292383,-0.0007723781453915393,-0.0014344799017614476,-0.0011860046591224064,-0.0035140654179642303,0.0012593563141699762
1.47,0.01468232289,-0.002752627205929411,-0.0011364225790234058,0.0024576956301363157,-0.0007867826372362244,-0.0014464184671755679,-0.0012017084237016325,-0.0035394098431656353,0.0012559872064346837
1.48,0.01135345635,-0.0027645190895759873,-0.0012419541502918876,0.0024717693561673287,-0.0008013074395673725,-0.0014585419990540641,-0.0012229979519976157,-0.0035658265291433596,0.0012487714041697125
1.49,-0.002749188735,-0.002777029877462481,-0.0012602034270068644,0.002482642915837338,-0.0008159540117950295,-0.001470772446477329,-0.0012230915326553534,-0.0035929838892575106,0.001259551383181985
1.5,-0.0076607722260000006,-0.0027892473677266156,-0.0011832946258200443,0.0024891563605267007,-0.0008307223013488123,-0.001482885464279236,-0.0011995120277260222,-0.0036199696690754277,0.001289644332800678
1.51,0.00022365416790000003,-0.0028007697652949735,-0.001121184887851542,0.0024956731750737653,-0.0008456106213159846,-0.0014947785291552112,-0.0011791009474690158,-0.003646380386610958,0.0013165722276047495
1.52,0.0028199875050000005,-0.0028119327106710832,-0.0011114041873704081,0.0025041085940529792,-0.0008606171666265053,-0.001506530532948933,-0.0011712998112753596,-0.0036725498772975885,0.0013328087827776196
1.53,-0.003757544901,-0.0028228979233732117,-0.0010816383530552745,0.0025115008729737365,-0.0008757407144090403,-0.0015181790235580805,-0.0011583983105541225,-0.003698638637782252,0.0013531025624196145
1.54,-0.010062460350000002,-0.0028332431302932138,-0.000987403030945148,0.0025155582980515897,-0.0008909796944834273,-0.0015296169913193158,-0.0011291952416929356,-0.003724222824776641,0.0013863630563586537
1.55,-0.01299639591,-0.0028424148860631262,-0.0008469481230373435,0.0025165670235092787,-0.0009063312908171312,-0.0015407022754214672,-0.0010878615787373387,-0.0037487461768802577,0.0014287054447719404
1.56,-0.0066811387590000005,-0.0028502665870557544,-0.0007233920754883002,0.0025171078172993725,-0.0009217917565577541,-0.0015513908727031018,-0.0010498578775895643,-0.0037720583436135083,0.0014672499397098077
1.57,0.002511323703,-0.0028572703294566654,-0.0006773564046938859,0.002520211285583484,-0.0009373576715841028,-0.0015617921325666345,-0.001030394095116995,-0.003794628001040768,0.001489817190466489
1.58,0.004612051818,-0.002864095833254499,-0.0006877443548728234,0.002525574199629014,-0.0009530269695686794,-0.001572067464348692,-0.0010246722612945107,-0.003817122802823178,0.0015009019383345032
1.59,0.0034069188240000003,-0.0028710473308139616,-0.000702555157019706,0.0025312360129944606,-0.000968798762706787,-0.0015822911632728353,-0.0010200675235341535,-0.0038398460935207485,0.0015111684894603072
1.6,0.004152578886,-0.002878135166055459,-0.0007150118912797533,0.002536914844996071,-0.0009846725489637835,-0.0015924660881264613,-0.001014917447191031,-0.0038628077150192424,0.00152199739780504
1.61,0.0005331981231000001,-0.002885275456107904,-0.0007130461192093,0.002542016578194586,-0.0010006477378100471,-0.0016025716811262584,-0.0010062011527684285,-0.0038859231939179515,0.0015358154254261577
1.62,-0.008607739374,-0.002892076901718026,-0.0006472430028151018,0.002544065449745069,-0.0010167231476728741,-0.0016125102914391412,-0.0009815209098081516,-0.0039088000493909,0.0015625445399369171
1.63,-0.01266876153,-0.002897890257997272,-0.0005154282530341053,0.0025423836024542415,-0.001032896287641955,-0.0016221177023770152,-0.0009399612777666673,-0.003930786545639227,0.0016024223246875746
1.64,-0.01196811171,-0.0029023015912438103,-0.0003668383962735297,0.002538714509660884,-0.001049163298868476,-0.0016312845429272173,-0.0008934068322737558,-0.003951464890112286,0.0016453076773871277
1.65,-0.01228719177,-0.0029052367798410427,-0.00022019932317294345,0.0025337966304563586,-0.0010655196402226024,-0.0016399837278980452,-0.000846430161891822,-0.003970756420063645,0.001687366468564537
1.66,-0.01005787908,-0.00290675360110016,-8.31649286504871e-05,0.0025280114240349098,-0.0010819606621370113,-0.0016482206549837427,-0.0008009552552476688,-0.003988714263237171,0.0017270561687872405
1.67,-0.004914728577000001,-0.00290708466634572,1.6951879538499325e-05,0.002522742556762373,-0.0010984819888105782,-0.00165604467972964,-0.0007638496939317637,-0.004005566655156298,0.0017588928628306097
1.68,-0.004302659133,-0.0029065586958245044,8.824222470457956e-05,0.0025179387664536704,-0.0011150798648210027,-0.0016635305223552592,-0.0007333188311920628,-0.004021638560645507,0.0017846199352616072
1.69,-0.004115290095,-0.002905340059287836,0.00015548508262908158,0.002512683590446735,-0.0011317510870431694,-0.0016707139220780752,-0.0007033611133711389,-0.004037091146331006,0.0018093224770755964
1.7,0.00046312421400000005,-0.002903568388343262,0.00019884910628572018,0.0025079552598809853,-0.0011484927839173974,-0.0016776254527675343,-0.00067894502452067,-0.00405206117226066,0.0018290102353603153
1.71,0.0008164692306,-0.0029014865880317075,0.0002175109560251942,0.0025040081326138186,-0.0011653025225390188,-0.0016843222715567333,-0.0006604187333191587,-0.0040667891105707265,0.0018435893992946597
1.72,-0.002150876835,-0.002899153036236493,0.0002491994030176693,0.002499273661481204,-0.0011821782189209468,-0.0016908170048288659,-0.0006385279211073773,-0.00408133125515744,0.001860745740373826
1.73,-0.006563149965000001,-0.0028963183970906734,0.0003177284261462853,0.002492504164241993,-0.0011991175337578142,-0.001697045962544614,-0.0006072636220422552,-0.004095435930848487,0.001885240542199738
1.74,-0.008762842341,-0.0028926335616326817,0.0004192386654520632,0.0024835513909135867,-0.0012161173593088451,-0.0017029191476615713,-0.0005673734013492342,-0.004108750920941527,0.0019161779895643521
1.75,-0.01058229225,-0.0028878336394497156,0.0005407457711411468,0.0024727351559031326,-0.0012331737826808099,-0.0017083655267313802,-0.0005219024126125534,-0.004121007422130525,0.0019508327432905797
1.76,-0.008633127654,-0.002881822456327703,0.0006614908532613644,0.0024608613641403845,-0.001250282383265641,-0.00171335459023483,-0.00047591028807743947,-0.004132104839593344,0.0019849510760629446
1.77,-0.003241232829,-0.002874787926018351,0.0007454152086090223,0.0024496492223911965,-0.0012674387867131777,-0.001717926099272534,-0.0004383915194633788,-0.004142226712731529,0.002011257702927818
1.78,0.00123965046,-0.0028671614923645727,0.0007798715221466598,0.0024400311161362938,-0.0012846393254514613,-0.0017221816483841798,-0.000412718302865787,-0.004151800817816034,0.002027312813270507
1.79,0.0033094672649999998,-0.002859354712720654,0.0007814844066371056,0.0024316635069528835,-0.0013018813359373027,-0.0017262204487840918,-0.0003950417771166133,-0.004161236048657957,0.00203662172983627
1.8,0.001483128774,-0.002851538308347225,0.0007817964680486421,0.0024233448143544164,-0.0013191628588882346,-0.001730084141402303,-0.0003776967465256224,-0.00417070116723546,0.0020456480678287944
1.81,0.001218776742,-0.0028436669443617996,0.0007924763290364727,0.0024145328992116995,-0.0013364820873290881,-0.0017337615467683946,-0.00035778432669268017,-0.004180149031690888,0.0020567485725190193
1.82,0.0040823432100000005,-0.002835754189553233,0.0007900746326768185,0.002406247780857438,-0.0013538371746055697,-0.0017372559085279146,-0.0003410880252113428,-0.004189591364158803,0.002065159755646095
1.83,-0.0022813792650000003,-0.0028277783821403567,0.0008050868498984784,0.0023971596084745436,-0.0013712262630653127,-0.0017405617834206925,-0.0003200869533442137,-0.004199004645205669,0.0020770726551303303
1.84,-0.012457552230000002,-0.002819239510924219,0.0009026873933290489,0.0023840175826395447,-0.0013886468440615215,-0.0017435544158210686,-0.00027843952673097623,-0.0042078863549857405,0.002105578055908568
1.85,-0.01137227193,-0.002809498094741963,0.0010455958431221384,0.002367848215978326,-0.0014060949730248472,-0.0017460713768440678,-0.00022495267786885225,-0.0042155930677668105,0.002142895538109474
1.86,-0.004093063578,-0.0027985374970173555,0.0011465237017993857,0.00235238801147111,-0.0014235658385042722,-0.001748101719040933,-0.00018111576150422288,-0.0042221033355216275,0.0021712722499668867
1.87,-0.005114956563,-0.0027867248119214554,0.001216013317380631,0.002337514963777934,-0.0014410549974258613,-0.0017497300652768836,-0.00014455348568590725,-0.004227779809347317,0.002192961478092027
1.88,-0.008233685055,-0.0027741144987186725,0.0013060493231759405,0.0023210445772839684,-0.0014585584744330983,-0.001750965336170511,-0.00010250069303959592,-0.004232672973151771,0.002218543884244372
1.89,-0.008379371403,-0.0027605230779372434,0.0014122348331098787,0.0023030009515036635,-0.0014760720887082124,-0.0017517575188523086,-5.593584331990047e-05,-0.004236595166645455,0.0022470651081837635
1.9,-0.008310792636,-0.002745868800574471,0.0015186206394445822,0.0022839962764370173,-0.0014935912808551638,-0.0017520809105379864,-8.742493815625928e-06,-0.004239460081429635,0.002275253782621391
1.91,0.00209642643,-0.002730413471767139,0.0015724451220218605,0.0022665340330186292,-0.0015111116603064027,-0.0017519949797097961,2.592865945368712e-05,-0.004241525132073542,0.0022924626924723164
1.92,0.01350412227,-0.0027149660264641088,0.0015170439385841711,0.00225377797944349,-0.0015286301207622923,-0.0017516971114681173,3.3644988882066285e-05,-0.004243596147226401,0.002287422968325556
